Unnamed: 0,client_hello_pkt,destination_ip,destination_port,ja3,ja3_digest,source_ip,source_port,timestamp
0,160301015f0100015b03035e7dcd46c150a68e5824f87c6849b1879cd20226a75493cec4df94bf94c60b4b0000a0c030c02cc028c024c014c00ac022c02100a3009f006b006a0039003800880087c032c02ec02ac026c00fc005009d003d00350084c012c008c01cc01b00160013c00dc003000ac02fc02bc027c023c013c009c01fc01e00a2009e0067004000330032009a009900450044c031c02dc029c025c00ec004009c003c002f009600410007c011c007c00cc002000500040015001200090014001100080006000300ff0100009200000023002100001e7765622d70797074746f6f6c2e6a69657a68616e736966616e672e636f6d000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f00100011000d002200200601060206030501050205030401040204030301030203030201020202030101000f000101,202.107.193.155,443,"771,49200-49196-49192-49188-49172-49162-49186-49185-163-159-107-106-57-56-136-135-49202-49198-49194-49190-49167-49157-157-61-53-132-49170-49160-49180-49179-22-19-49165-49155-10-49199-49195-49191-49187-49171-49161-49183-49182-162-158-103-64-51-50-154-153-69-68-49201-49197-49193-49189-49166-49156-156-60-47-150-65-7-49169-49159-49164-49154-5-4-21-18-9-20-17-8-6-3-255,0-11-10-13-15,14-13-25-11-12-24-9-10-22-23-8-6-7-20-21-4-5-18-19-1-2-3-15-16-17,0-1-2",ec491c43cae9e4a1f50c6165fe1d0d80,192.168.123.165,1033,53746.985541999995
0,1603010159010001550303bb13f775b10cbab4f03b47d496b339cebc1dc9d43d3bb16103a976a06019f6460000acc030c02cc028c024c014c00a00a500a300a1009f006b006a006900680039003800370036c032c02ec02ac026c00fc005009d003d003500880087008600850084c02fc02bc027c023c013c00900a400a200a0009e00670040003f003e0033003200310030c031c02dc029c025c00ec004009c003c002f009a0099009800970045004400430042009600410007c011c007c00cc00200050004c012c008001600130010000dc00dc003000a00ff01000080000000270025000022636f6d7365727665722e636f72706f726174652e6265616e7977686572652e636f6d000b000403000102000a001c001a00170019001c001b0018001a0016000e000d000b000c0009000a00230000000d0020001e060106020603050105020503040104020403030103020303020102020203000f000101,23.23.77.150,443,"771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-49202-49198-49194-49190-49167-49157-157-61-53-136-135-134-133-132-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-49201-49197-49193-49189-49166-49156-156-60-47-154-153-152-151-69-68-67-66-150-65-7-49169-49159-49164-49154-5-4-49170-49160-22-19-16-13-49165-49155-10-255,0-11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2",b22b3950835f7eba2f3be0917e4f949e,192.168.126.135,1036,53731.875507000004
0,1603010136010001320303f3d041ee27704be09566397ec11201cb7fe02079736c3eec4dda517c142016c60000b4c030c02cc028c024c014c00a00a500a300a1009f006b006a0069006800390038003700360088008700860085c019c032c02ec02ac026c00fc005009d003d00350084c02fc02bc027c023c013c00900a400a200a0009e00670040003f003e00330032003100300045004400430042c018c031c02dc029c025c00ec004009c003c002f0041009a00990098009700960007c011c007c016c00cc00200050004c012c008001600130010000dc017c00dc003000a00ff01000055000b000403000102000a001c001a00170019001c001b0018001a0016000e000d000b000c0009000a00230000000d0020001e060106020603050105020503040104020403030103020303020102020203000f000101,87.240.190.72,443,"771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49177-49202-49198-49194-49190-49167-49157-157-61-53-132-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-69-68-67-66-49176-49201-49197-49193-49189-49166-49156-156-60-47-65-154-153-152-151-150-7-49169-49159-49174-49164-49154-5-4-49170-49160-22-19-16-13-49175-49165-49155-10-255,11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2",07718c8e9f039b36b0d3e342b5f730ce,192.168.14.20,1037,53715.598279
0,160301013601000132030317e9f5fbfa1cba157f3e956db60df6e5b2f13124b8a61f430c9e6c01241aa6110000b4c030c02cc028c024c014c00a00a500a300a1009f006b006a0069006800390038003700360088008700860085c019c032c02ec02ac026c00fc005009d003d00350084c02fc02bc027c023c013c00900a400a200a0009e00670040003f003e00330032003100300045004400430042c018c031c02dc029c025c00ec004009c003c002f0041009a00990098009700960007c011c007c016c00cc00200050004c012c008001600130010000dc017c00dc003000a00ff01000055000b000403000102000a001c001a00170019001c001b0018001a0016000e000d000b000c0009000a00230000000d0020001e060106020603050105020503040104020403030103020303020102020203000f000101,87.240.137.158,443,"771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49177-49202-49198-49194-49190-49167-49157-157-61-53-132-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-69-68-67-66-49176-49201-49197-49193-49189-49166-49156-156-60-47-65-154-153-152-151-150-7-49169-49159-49174-49164-49154-5-4-49170-49160-22-19-16-13-49175-49165-49155-10-255,11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2",07718c8e9f039b36b0d3e342b5f730ce,192.168.163.186,1037,53722.564761
0,1603010136010001320303dbe03b835ffa46b5e57a12d596e992d094ce827eba3f8ec62bf1a72224f769af0000b4c030c02cc028c024c014c00a00a500a300a1009f006b006a0069006800390038003700360088008700860085c019c032c02ec02ac026c00fc005009d003d00350084c02fc02bc027c023c013c00900a400a200a0009e00670040003f003e00330032003100300045004400430042c018c031c02dc029c025c00ec004009c003c002f0041009a00990098009700960007c011c007c016c00cc00200050004c012c008001600130010000dc017c00dc003000a00ff01000055000b000403000102000a001c001a00170019001c001b0018001a0016000e000d000b000c0009000a00230000000d0020001e060106020603050105020503040104020403030103020303020102020203000f000101,87.240.139.194,443,"771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49177-49202-49198-49194-49190-49167-49157-157-61-53-132-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-69-68-67-66-49176-49201-49197-49193-49189-49166-49156-156-60-47-65-154-153-152-151-150-7-49169-49159-49174-49164-49154-5-4-49170-49160-22-19-16-13-49175-49165-49155-10-255,11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2",07718c8e9f039b36b0d3e342b5f730ce,192.168.202.192,1039,53746.692297
0,160301013601000132030392ebfd2ed7874c3b552f0cf77975354e0acfa250996c25e470b98507e200fa4f0000b4c030c02cc028c024c014c00a00a500a300a1009f006b006a0069006800390038003700360088008700860085c019c032c02ec02ac026c00fc005009d003d00350084c02fc02bc027c023c013c00900a400a200a0009e00670040003f003e00330032003100300045004400430042c018c031c02dc029c025c00ec004009c003c002f0041009a00990098009700960007c011c007c016c00cc00200050004c012c008001600130010000dc017c00dc003000a00ff01000055000b000403000102000a001c001a00170019001c001b0018001a0016000e000d000b000c0009000a00230000000d0020001e060106020603050105020503040104020403030103020303020102020203000f000101,87.240.190.78,443,"771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49177-49202-49198-49194-49190-49167-49157-157-61-53-132-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-69-68-67-66-49176-49201-49197-49193-49189-49166-49156-156-60-47-65-154-153-152-151-150-7-49169-49159-49174-49164-49154-5-4-49170-49160-22-19-16-13-49175-49165-49155-10-255,11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2",07718c8e9f039b36b0d3e342b5f730ce,192.168.73.213,1055,53752.808425999996
0,160301013601000132030344b2cc1b2a51bedd54572504031a84927840f3a0b52befe34a9b55b8e2d4eb570000b4c030c02cc028c024c014c00a00a500a300a1009f006b006a0069006800390038003700360088008700860085c019c032c02ec02ac026c00fc005009d003d00350084c02fc02bc027c023c013c00900a400a200a0009e00670040003f003e00330032003100300045004400430042c018c031c02dc029c025c00ec004009c003c002f0041009a00990098009700960007c011c007c016c00cc00200050004c012c008001600130010000dc017c00dc003000a00ff01000055000b000403000102000a001c001a00170019001c001b0018001a0016000e000d000b000c0009000a00230000000d0020001e060106020603050105020503040104020403030103020303020102020203000f000101,87.240.137.158,443,"771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49177-49202-49198-49194-49190-49167-49157-157-61-53-132-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-69-68-67-66-49176-49201-49197-49193-49189-49166-49156-156-60-47-65-154-153-152-151-150-7-49169-49159-49174-49164-49154-5-4-49170-49160-22-19-16-13-49175-49165-49155-10-255,11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2",07718c8e9f039b36b0d3e342b5f730ce,192.168.77.241,1041,53830.783007000005
0,16030101360100013203033cc6b739b3c46690d12a64a586b422d04d4c5f9e3b88d9f72434881cc2bf91940000b4c030c02cc028c024c014c00a00a500a300a1009f006b006a0069006800390038003700360088008700860085c019c032c02ec02ac026c00fc005009d003d00350084c02fc02bc027c023c013c00900a400a200a0009e00670040003f003e00330032003100300045004400430042c018c031c02dc029c025c00ec004009c003c002f0041009a00990098009700960007c011c007c016c00cc00200050004c012c008001600130010000dc017c00dc003000a00ff01000055000b000403000102000a001c001a00170019001c001b0018001a0016000e000d000b000c0009000a00230000000d0020001e060106020603050105020503040104020403030103020303020102020203000f000101,87.240.190.67,443,"771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49177-49202-49198-49194-49190-49167-49157-157-61-53-132-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-69-68-67-66-49176-49201-49197-49193-49189-49166-49156-156-60-47-65-154-153-152-151-150-7-49169-49159-49174-49164-49154-5-4-49170-49160-22-19-16-13-49175-49165-49155-10-255,11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2",07718c8e9f039b36b0d3e342b5f730ce,192.168.97.20,1056,53747.69561
0,160301013601000132030356ec4d9dca6d3f181ce12024ebf5b28a25243373ef5ff9d8ac90e91db78d287a0000b4c030c02cc028c024c014c00a00a500a300a1009f006b006a0069006800390038003700360088008700860085c019c032c02ec02ac026c00fc005009d003d00350084c02fc02bc027c023c013c00900a400a200a0009e00670040003f003e00330032003100300045004400430042c018c031c02dc029c025c00ec004009c003c002f0041009a00990098009700960007c011c007c016c00cc00200050004c012c008001600130010000dc017c00dc003000a00ff01000055000b000403000102000a001c001a00170019001c001b0018001a0016000e000d000b000c0009000a00230000000d0020001e060106020603050105020503040104020403030103020303020102020203000f000101,87.240.190.72,443,"771,49200-49196-49192-49188-49172-49162-165-163-161-159-107-106-105-104-57-56-55-54-136-135-134-133-49177-49202-49198-49194-49190-49167-49157-157-61-53-132-49199-49195-49191-49187-49171-49161-164-162-160-158-103-64-63-62-51-50-49-48-69-68-67-66-49176-49201-49197-49193-49189-49166-49156-156-60-47-65-154-153-152-151-150-7-49169-49159-49174-49164-49154-5-4-49170-49160-22-19-16-13-49175-49165-49155-10-255,11-10-35-13-15,23-25-28-27-24-26-22-14-13-11-12-9-10,0-1-2",07718c8e9f039b36b0d3e342b5f730ce,192.168.97.91,1088,53884.760475999996
0,1603010118010001140303657128bf0a1e39545cfa57a01e6d3f14ef9dfd56591af378ed9fecb6bcec31a4204f597a9a989d2d790da03bed1a075b7a43a122db52a1e0a9cc26a7402627d97b0026cca8cca9c02fc030c02bc02cc013c009c014c00a009c009d002f0035c012000a130313011302010000a53374000000000010000e00000b6f6e6c796e65772e78797a000500050100000000000a000a0008001d001700180019000b00020100000d001a0018080404030807080508060401050106010503060302010203ff010001000010000e000c02683208687474702f312e3100120000002b0009080304030303020301003300260024001d0020b54b081f1579231b2e6d463574c7a07f71c642cea0635a6af87e976f92970f73,85.10.217.42,443,"771,52392-52393-49199-49200-49195-49196-49171-49161-49172-49162-156-157-47-53-49170-10-4867-4865-4866,13172-0-5-10-11-13-65281-16-18-43-51,29-23-24-25,0",1f0d8bb4fab11dc335dec2e69da0c36e,192.168.151.60,1032,53756.081383000004
